"alg","N","ub","lb","n","d","seed","totaltime","max_particles","tot_particles","scoretype","am","aw","chi","edgepf"
"dnc",300,1,0.25,30,0,1,0.0190000000000001,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,1,0.602698,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,2,0.0260000000000016,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,2,0.6849,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,3,0.0240000000000009,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,3,0.633409,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,4,0.0249999999999986,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,4,0.704723,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,5,0.0259999999999998,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,5,0.706758,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,6,0.0299999999999994,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,6,1.350973,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,7,0.0249999999999986,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,7,0.712295,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,8,0.027000000000001,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,8,0.764982,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,9,0.0290000000000017,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,9,0.815878,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,10,0.0250000000000004,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,10,0.640115,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,11,0.0269999999999992,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,11,0.824607,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,12,0.0250000000000004,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,12,0.545455,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,13,0.0280000000000005,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,13,0.652687,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,14,0.0269999999999992,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,14,0.542128,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,15,0.0240000000000009,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,15,0.684955,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,16,0.0250000000000004,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,16,0.620828,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,17,0.0200000000000014,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,17,0.595294,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,18,0.0259999999999998,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,18,0.658335,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,19,0.0259999999999998,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,19,0.717428,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,20,0.0269999999999992,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,20,0.670039,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,21,0.0249999999999986,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,21,0.907227,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,22,0.0259999999999998,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,22,0.611921,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,23,0.0240000000000009,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,23,0.702574,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,24,0.0269999999999992,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,24,0.655626,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,25,0.0250000000000004,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,25,1.082091,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,26,0.0250000000000004,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,26,0.607609,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,27,0.0249999999999986,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,27,0.850934,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,28,0.0239999999999991,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,28,0.491317,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,29,0.0250000000000004,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,29,0.715731,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,30,0.0259999999999998,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,30,0.59578,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,31,0.0250000000000004,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,31,0.703572,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,32,0.0280000000000005,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,32,0.695084,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,33,0.0250000000000004,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,33,0.690589,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,34,0.0250000000000004,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,34,0.627826,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,35,0.027000000000001,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,35,0.693871,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,36,0.0260000000000016,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,36,0.675397,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,37,0.0240000000000009,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,37,0.597685,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,38,0.0280000000000005,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,38,0.870279,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,39,0.0229999999999997,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,39,0.518895,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,40,0.032,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,40,0.847429,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,41,0.0249999999999986,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,41,0.81881,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,42,0.0280000000000005,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,42,1.097277,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,43,0.0220000000000002,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,43,0.537371,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,44,0.027000000000001,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,44,0.588766,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,45,0.0240000000000009,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,45,0.660341,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,46,0.0250000000000004,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,46,0.594958,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,47,0.0259999999999998,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,47,0.678058,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,48,0.0260000000000016,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,48,0.702683,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,49,0.0250000000000004,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,49,0.89384,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,50,0.0210000000000008,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,50,0.537561,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,51,0.0240000000000009,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,51,0.601223,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,52,0.027000000000001,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,52,0.768523,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,53,0.0229999999999997,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,53,0.492227,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,54,0.0250000000000004,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,54,0.605414,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,55,0.0269999999999992,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,55,0.770922,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,56,0.0249999999999986,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,56,0.622956,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,57,0.0240000000000009,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,57,0.652466,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,58,0.0259999999999998,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,58,0.741062,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,59,0.0449999999999999,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,59,0.741156,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,60,0.0219999999999985,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,60,0.74522,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,61,0.0390000000000015,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,61,0.630351,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,62,0.0220000000000002,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,62,0.578708,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,63,0.0259999999999998,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,63,1.158891,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,64,0.0249999999999986,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,64,0.669753,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,65,0.0250000000000004,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,65,0.667556,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,66,0.027000000000001,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,66,0.730389,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,67,0.0240000000000009,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,67,0.536775,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,68,0.0249999999999986,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,68,0.65581,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,69,0.0249999999999986,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,69,0.623889,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,70,0.0260000000000016,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,70,0.677858,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,71,0.0240000000000009,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,71,0.850594,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,72,0.0229999999999997,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,72,0.60353,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,73,0.0250000000000004,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,73,0.761202,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,74,0.0299999999999994,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,74,0.752707,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,75,0.0250000000000004,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,75,0.658411,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,76,0.0259999999999998,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,76,0.550345,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,77,0.0259999999999998,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,77,0.68821,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,78,0.0269999999999992,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,78,0.760353,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,79,0.0220000000000002,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,79,0.465052,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,80,0.0280000000000005,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,80,0.919517,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,81,0.0229999999999997,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,81,0.76309,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,82,0.0229999999999997,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,82,0.575737,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,83,0.0229999999999997,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,83,0.600933,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,84,0.0299999999999994,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,84,0.574067,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,85,0.0449999999999999,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,85,0.489424,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,86,0.0200000000000014,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,86,0.723836,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,87,0.0259999999999998,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,87,0.686075,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,88,0.0280000000000005,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,88,0.806305,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,89,0.0250000000000004,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,89,0.756825,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,90,0.0299999999999994,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,90,0.99747,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,91,0.0259999999999998,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,91,0.553716,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,92,0.0259999999999998,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,92,0.638786,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,93,0.0240000000000009,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,93,0.651542,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,94,0.0300000000000011,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,94,0.912938,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,95,0.0259999999999998,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,95,0.819181,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,96,0.0259999999999998,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,96,0.763835,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,97,0.0250000000000004,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,97,0.692791,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,98,0.0250000000000004,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,98,0.691589,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,99,0.0190000000000001,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,99,0.46764,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0,100,0.027000000000001,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0,100,0.743642,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0.5,1,0.0190000000000001,"8","48","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0.5,1,0.608978,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0.5,2,0.0229999999999997,"3","32","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0.5,2,0.726579,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0.5,3,0.0180000000000007,"10","58","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0.5,3,0.828882,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0.5,4,0.0209999999999972,"3","32","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0.5,4,1.227624,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0.5,5,0.0199999999999996,"4","42","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0.5,5,0.79221,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0.5,6,0.0200000000000031,"15","80","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0.5,6,1.213373,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0.5,7,0.0210000000000008,"6","45","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0.5,7,0.800148,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0.5,8,0.0169999999999995,"3","34","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0.5,8,1.04252,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0.5,9,0.020999999999999,"3","36","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0.5,9,0.982764,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0.5,10,0.0189999999999984,"4","43","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0.5,10,1.047922,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0.5,11,0.0190000000000019,"3","40","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0.5,11,0.993483,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0.5,12,0.0210000000000008,"3","32","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0.5,12,0.589854,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0.5,13,0.0240000000000009,"15","111","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0.5,13,1.288866,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0.5,14,0.0229999999999997,"1","30","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0.5,14,0.877749,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0.5,15,0.0190000000000001,"2","32","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0.5,15,0.718478,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0.5,16,0.0189999999999984,"4","40","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0.5,16,0.766665,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0.5,17,0.020999999999999,"4","36","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0.5,17,0.753023,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0.5,18,0.0180000000000007,"2","32","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0.5,18,0.715059,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0.5,19,0.0169999999999995,"4","35","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0.5,19,1.072043,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0.5,20,0.0189999999999984,"3","33","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0.5,20,0.727252,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0.5,21,0.0220000000000002,"2","31","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0.5,21,0.789005,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0.5,22,0.0309999999999988,"11","62","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0.5,22,0.848283,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0.5,23,0.0189999999999984,"3","33","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0.5,23,0.870159,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0.5,24,0.0159999999999982,"3","41","bge",0.1,"NULL",0.5,2
"gobnilp",300,1,0.25,30,0.5,24,0.674538,"NULL","NULL","bge",0.1,"NULL",0.5,2
"dnc",300,1,0.25,30,0.5,25,0.0179999999999989,"5","38","bge",0.1,"NULL",0.5,2
